destination_name,destination_url,book_title,book_author,first_publish_year
Albania,https://www.roughguides.com/albania/,Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,1982
Albania,https://www.roughguides.com/albania/,Travel Journal,Travel Diary,2013
Argentina,https://www.roughguides.com/argentina/,El túnel,Ernesto Sabato,1948
Argentina,https://www.roughguides.com/argentina/,Eva Luna,Isabel Allende,1987
Australia,https://www.roughguides.com/australia/,The Book Thief,Markus Zusak,1998
Australia,https://www.roughguides.com/australia/,On The Beach,"Nevil Shute, Gideon Haigh, G. C. Thornley, SparkNotes Staff, SparkNotes",1957
Austria,https://www.roughguides.com/austria/,... Trotzdem Ja zum Leben sagen,Viktor E. Frankl,1946
Austria,https://www.roughguides.com/austria/,Carmilla,Joseph Sheridan Le Fanu,1871
Belgium,https://www.roughguides.com/belgium/,After the Funeral,Agatha Christie,1953
Belgium,https://www.roughguides.com/belgium/,Curtain,Agatha Christie,1975
Belize,https://www.roughguides.com/belize/,[13] chapters of a history of Belize,Assad Shoman,1994
Belize,https://www.roughguides.com/belize/,London Gazette,Rand McNally,1980
Bhutan,https://www.roughguides.com/bhutan/,Bhutan,Françoise Pommaret,1984
Bhutan,https://www.roughguides.com/bhutan/,The History of Bhutan,Karma Phuntsho,2013
Bolivia,https://www.roughguides.com/bolivia/,The Jungle,Upton Sinclair,1905
Bolivia,https://www.roughguides.com/bolivia/,Pakistan,United States,1965
Bosnia-Herzegovina,https://www.roughguides.com/bosnia-herzegovina/,Bosnia--Herzegovina,Gojko Jokić,1969
Bosnia-Herzegovina,https://www.roughguides.com/bosnia-herzegovina/,Bosnia Herzegovina,Mohamad Rashidi Hassan.,1992
Brazil,https://www.roughguides.com/brazil/,Memórias póstumas de Brás Cubas,Machado de Assis,1900
Brazil,https://www.roughguides.com/brazil/,The Alchemist,Paulo Coelho,1988
Bulgaria,https://www.roughguides.com/bulgaria/,Kids Travel Journal,Bluebird Books,2013
Bulgaria,https://www.roughguides.com/bulgaria/,Arms and the Man,George Bernard Shaw,1898
Cambodia,https://www.roughguides.com/cambodia/,First They Killed My Father,Loung Ung,2000
Cambodia,https://www.roughguides.com/cambodia/,Pakistan,United States,1965
Canada,https://www.roughguides.com/canada/,Black Beauty,Anna Sewell,1877
Canada,https://www.roughguides.com/canada/,It Can't Happen Here,Sinclair Lewis,1935
Chile,https://www.roughguides.com/chile/,Leaves of Grass,Walt Whitman,1855
Chile,https://www.roughguides.com/chile/,La casa de los espíritus,Isabel Allende,1982
China,https://www.roughguides.com/china/,The Good Earth,"Pearl S. Buck, Nick Bertozzi, Ruth Goode, Donald F. Roden, Ernst Simon, Stephen Colbourn",1548
China,https://www.roughguides.com/china/,Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872
Colombia,https://www.roughguides.com/colombia/,Picasso,"Pablo Picasso, Jean-Louis Andral, Pierre Daix",1926
Colombia,https://www.roughguides.com/colombia/,El amor en los tiempos del cólera,Gabriel García Márquez,1985
Costa Rica,https://www.roughguides.com/costa-rica/,Costa Rica,United States. Bureau of the Census,1977
Costa Rica,https://www.roughguides.com/costa-rica/,Fodor's Costa Rica,Marlisa Kast-Myers,2016
Croatia,https://www.roughguides.com/croatia/,Picasso,William S. Lieberman,1930
Croatia,https://www.roughguides.com/croatia/,The Blood of Olympus,Rick Riordan,2001
Cuba,https://www.roughguides.com/cuba/,Memórias póstumas de Brás Cubas,Machado de Assis,1900
Cuba,https://www.roughguides.com/cuba/,The Old Man and the Sea,Ernest Hemingway,1952
Cyprus,https://www.roughguides.com/cyprus/,Othello,William Shakespeare,1622
Cyprus,https://www.roughguides.com/cyprus/,The history of the great plague in London in the year 1665,Daniel Defoe,1722
Czech Republic,https://www.roughguides.com/czech-republic/,Czech Republic,Erhards Gorys,2007
Czech Republic,https://www.roughguides.com/czech-republic/,The Czech Republic,Heather Docalavich,2006
Denmark,https://www.roughguides.com/denmark/,Hamlet,William Shakespeare,1603
Denmark,https://www.roughguides.com/denmark/,Fairy Tales and Stories,Hans Christian Andersen,1850
Dominican Republic,https://www.roughguides.com/dominican-republic/,Dominican Republic ..,Pan American Union.,1928
Dominican Republic,https://www.roughguides.com/dominican-republic/,The Dominican Republic guidebook,Marta Lugo,1989
Ecuador,https://www.roughguides.com/ecuador/,Manifest der Kommunistischen Partei,"Karl Marx, Friedrich Engels",1848
Ecuador,https://www.roughguides.com/ecuador/,Kids Travel Journal,Bluebird Books,2013
Egypt,https://www.roughguides.com/egypt/,The Kybalion,Three Initiates,1912
Egypt,https://www.roughguides.com/egypt/,History,Herodotus,1494
England,https://www.roughguides.com/england/,Book of common prayer,"Church of England, J. A. Maurault",1537
England,https://www.roughguides.com/england/,"Laws, etc",Great Britain.,1691
Estonia,https://www.roughguides.com/estonia/,Travel Journal,Travel Diary,2013
Estonia,https://www.roughguides.com/estonia/,Countries of the World,Tomas Clancy,2012
Ethiopia,https://www.roughguides.com/ethiopia/,"The History of Rasselas, Prince of Abyssinia","Samuel Johnson, Warren L. Fleischauer, Félix Paknadel, Octavie Belot, James MacAulay",1759
Ethiopia,https://www.roughguides.com/ethiopia/,Cutting for Stone,Abraham Verghese,2009
Fiji,https://www.roughguides.com/fiji/,"Treaties, etc",Rand McNally,1714
Fiji,https://www.roughguides.com/fiji/,Countries of the World,Tomas Clancy,2012
Finland,https://www.roughguides.com/finland/,The Lord of the Rings,J.R.R. Tolkien,1954
Finland,https://www.roughguides.com/finland/,Bible,Bible,1200
France,https://www.roughguides.com/france/,The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",1911
France,https://www.roughguides.com/france/,A Little Princess,"Frances Hodgson Burnett, Johanna Ward, Oxford University Press Staff, Jennifer Bassett, Justine Eyre, Nancy Bond",1905
Georgia,https://www.roughguides.com/georgia/,Gone With the Wind,Margaret Mitchell,1905
Georgia,https://www.roughguides.com/georgia/,Carrie,Stephen King,1974
Germany,https://www.roughguides.com/germany/,Mein Kampf,Adolf Hitler,1922
Germany,https://www.roughguides.com/germany/,NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,1990
Ghana,https://www.roughguides.com/ghana/,Kids Travel Journal,Bluebird Books,2013
Ghana,https://www.roughguides.com/ghana/,Pakistan,United States,1965
Greece,https://www.roughguides.com/greece/,The Kybalion,Three Initiates,1912
Greece,https://www.roughguides.com/greece/,Eyewitness,DK Publishing,2000
Guatemala,https://www.roughguides.com/guatemala/,"Treaties, etc",Rand McNally,1714
Guatemala,https://www.roughguides.com/guatemala/,Historia verdadera de la conquista de la Nueva España,Bernal Díaz del Castillo,1632
Honduras,https://www.roughguides.com/honduras/,Kids Travel Journal,Bluebird Books,2013
Honduras,https://www.roughguides.com/honduras/,Travel Journal,Travel Diary,2013
Hong Kong,https://www.roughguides.com/hong-kong/,Tai-Pan (Asian Saga,James Clavell,1966
Hong Kong,https://www.roughguides.com/hong-kong/,Noble House,James Clavell,1981
Hungary,https://www.roughguides.com/hungary/,La Nuit,Elie Wiesel,1955
Hungary,https://www.roughguides.com/hungary/,Mishneh Torah (Codification of Talmudic laws),Moses Maimonides,1470
Iceland,https://www.roughguides.com/iceland/,Alice's Adventures in Wonderland,Lewis Carroll,1865
Iceland,https://www.roughguides.com/iceland/,Voyage au Centre de la Terre,Jules Verne,1867
India,https://www.roughguides.com/india/,A Passage to India,Edward Morgan Forster,1924
India,https://www.roughguides.com/india/,"Ramayana, a Holy Bible of India","Vālmīki, Robert P. Goldman, Rosalind Lefeber, Sheldon I. Pollock",1823
Indonesia,https://www.roughguides.com/indonesia/,Julius Caesar,William Shakespeare,1684
Indonesia,https://www.roughguides.com/indonesia/,The Prince,"Niccolò Machiavelli, W Grüzmacher, W. Grüzmacher, George Bull, Jon Lee Anderson, Eko, Ninian Hill Thomson, Yovelina Del Jesus, Angelo M. Codevilla",1515
Ireland,https://www.roughguides.com/ireland/,Poems,William Butler Yeats,1895
Ireland,https://www.roughguides.com/ireland/,Paul Klee,Paul Klee,1930
Israel,https://www.roughguides.com/articles/the-city-that-has-it-all-tel-aviv-israel/,Antony and Cleopatra,William Shakespeare,1734
Israel,https://www.roughguides.com/articles/the-city-that-has-it-all-tel-aviv-israel/,Julius Caesar,William Shakespeare,1684
Italy,https://www.roughguides.com/italy/,The Second World War,Winston S. Churchill,1948
Italy,https://www.roughguides.com/italy/,Ab urbe condita,Titus Livius,1481
Jamaica,https://www.roughguides.com/jamaica/,Jamaica Inn,Daphne du Maurier,1936
Jamaica,https://www.roughguides.com/jamaica/,Jamaica's Find,"Juanita Havill, Anne Sibley O'Brien, Teresa Mlawer",1986
Japan,https://www.roughguides.com/japan/,Of Mice and Men,John Steinbeck,1937
Japan,https://www.roughguides.com/japan/,The Second World War,Winston S. Churchill,1948
Jordan,https://www.roughguides.com/jordan/,The Eye of the World (The Wheel of Time Book 1),Robert Jordan,1990
Jordan,https://www.roughguides.com/jordan/,Study Guide,SuperSummary,2017
Kazakhstan,https://www.roughguides.com/kazakhstan/,Countries of the World,Tomas Clancy,2012
Kazakhstan,https://www.roughguides.com/kazakhstan/,Kazakhstan,Martha Brill Olcott,2001
Kenya,https://www.roughguides.com/kenya/,A Caribbean Mystery,Agatha Christie,1964
Kenya,https://www.roughguides.com/kenya/,Mémoires,Giacomo Casanova,1830
Kyrgyzstan,https://www.roughguides.com/kyrgyzstan/,Sonnets,William Shakespeare,1609
Kyrgyzstan,https://www.roughguides.com/kyrgyzstan/,Kyrgyzstan,Osmonakun Ibraimov,2001
Laos,https://www.roughguides.com/laos/,The Sayings of Lao Tzü,Laozi,1875
Laos,https://www.roughguides.com/laos/,The Old Man and the Sea,Ernest Hemingway,1952
Latvia,https://www.roughguides.com/latvia/,Countries of the World,Tomas Clancy,2012
Latvia,https://www.roughguides.com/latvia/,Latvia,Valdis Melderis,1980
Lithuania,https://www.roughguides.com/lithuania/,The Jungle,Upton Sinclair,1905
Lithuania,https://www.roughguides.com/lithuania/,The Corrections,Jonathan Franzen,2001
Macedonia,https://www.roughguides.com/macedonia/,History,Herodotus,1494
Macedonia,https://www.roughguides.com/macedonia/,Plutarchi Vitae parallelae,Plutarch,1478
Madagascar,https://www.roughguides.com/madagascar/,Kids Travel Journal,Bluebird Books,2013
Madagascar,https://www.roughguides.com/madagascar/,Mistero in Madagascar,Elisabetta Dami,2015
Malaysia,https://www.roughguides.com/malaysia/,The Prince and the Pauper,Mark Twain,1881
Malaysia,https://www.roughguides.com/malaysia/,A town like Alice,Nevil Shute,1950
Maldives,https://www.roughguides.com/maldives/,The Maldive mystery,Thor Heyerdahl,1986
Maldives,https://www.roughguides.com/maldives/,Tuḥfat al-nuẓẓār fī gharāʾib al-amṣār wa-ʻajāʾib al-asfār,"Ibn Batuta, A. R. Gibb, H. A. R. Gibb",1829
Malta,https://www.roughguides.com/malta/,"Extradition laws and treaties, United States",United States,1795
Malta,https://www.roughguides.com/malta/,"Treaties, etc",Rand McNally,1714
Mauritius,https://www.roughguides.com/mauritius/,Ab urbe condita,Titus Livius,1481
Mauritius,https://www.roughguides.com/mauritius/,Kids Travel Journal,Bluebird Books,2013
Mexico,https://www.roughguides.com/mexico/,The Pearl,John Steinbeck,1945
Mexico,https://www.roughguides.com/mexico/,Ender's Game,Orson Scott Card,1985
Mongolia,https://www.roughguides.com/mongolia/,The Travels of Marco Polo,Marco Polo,1818
Mongolia,https://www.roughguides.com/mongolia/,"Treaties, etc",Rand McNally,1714
Montenegro,https://www.roughguides.com/montenegro/,Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,1982
Montenegro,https://www.roughguides.com/montenegro/,Composition Book,Harriet Flora,2020
Morocco,https://www.roughguides.com/morocco/,Pickwick Papers,"Charles Dickens, A. G. Eyre, David Foulds, Jenny Sanchez, Federigo Verdinois, Pierre Grollier, JUAN DE PASO, José María Valverde Pacheco, Josep Carner",1800
Morocco,https://www.roughguides.com/morocco/,The Sign of Four,Arthur Conan Doyle,1889
Myanmar (Burma),https://www.roughguides.com/myanmar-burma/,Myanmar (Burma),Kyi Kyi May,2015
Myanmar (Burma),https://www.roughguides.com/myanmar-burma/,Myanmar (Burma),"Michael Clark, Joe Cummings",1999
Namibia,https://www.roughguides.com/namibia/,Countries of the World,Tomas Clancy,2012
Namibia,https://www.roughguides.com/namibia/,Namibia,"Anthony Bannister, Peter Johnson",1978
Nepal,https://www.roughguides.com/nepal/,Tempest,William Shakespeare,1611
Nepal,https://www.roughguides.com/nepal/,The Logic of Scientific Discovery,Karl Popper,1935
Netherlands,https://www.roughguides.com/netherlands/,"Frotiers Peace Treaties, and International Organization","Vincent van Gogh, Colta Ives, Sjraar van Heugten, Marije Vellekoop, Ingo F. Walther, Rainer Metzger, Louis van Tilborgh, Johannes von Uitert, Schapiro, Meyer",1914
Netherlands,https://www.roughguides.com/netherlands/,Het Achterhuis,Anne Frank,1944
New Zealand,https://www.roughguides.com/new-zealand/,The Railway Children,Edith Nesbit,1906
New Zealand,https://www.roughguides.com/new-zealand/,Alice's Adventures in Wonderland,Lewis Carroll,1865
Nicaragua,https://www.roughguides.com/nicaragua/,Memórias póstumas de Brás Cubas,Machado de Assis,1900
Nicaragua,https://www.roughguides.com/nicaragua/,The history of the great plague in London in the year 1665,Daniel Defoe,1722
Norway,https://www.roughguides.com/norway/,On The Beach,"Nevil Shute, Gideon Haigh, G. C. Thornley, SparkNotes Staff, SparkNotes",1957
Norway,https://www.roughguides.com/norway/,Northern Lights,Philip Pullman,1995
Oman,https://www.roughguides.com/oman/,The Master Puppeteer,Katherine Paterson,1975
Oman,https://www.roughguides.com/oman/,Defence,Canada. Dept. of External Affairs.,1951
Panama,https://www.roughguides.com/panama/,Der Proceß,Franz Kafka,1925
Panama,https://www.roughguides.com/panama/,Die Verwandlung,Franz Kafka,1915
Peru,https://www.roughguides.com/peru/,El túnel,Ernesto Sabato,1948
Peru,https://www.roughguides.com/peru/,Kids Travel Journal,Bluebird Books,2013
Philippines,https://www.roughguides.com/philippines/,Le Comte de Monte Cristo,Alexandre Dumas,1830
Philippines,https://www.roughguides.com/philippines/,The Pilgrim's Progress,John Bunyan,1678
Poland,https://www.roughguides.com/poland/,Die Blechtrommel,Günter Grass,1959
Poland,https://www.roughguides.com/poland/,Du contrat social,Jean-Jacques Rousseau,1762
Portugal,https://www.roughguides.com/portugal/,Paradise Lost,John Milton,1667
Portugal,https://www.roughguides.com/portugal/,The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",1911
Puerto Rico,https://www.roughguides.com/puerto-rico/,Puerto Rico Puerto Rico,Steve Goldsworthy,2018
Puerto Rico,https://www.roughguides.com/puerto-rico/,Puerto Rico,"Bayo, Armando Cuban.",1966
Romania,https://www.roughguides.com/romania/,Dracula,Bram Stoker,1897
Romania,https://www.roughguides.com/romania/,Metamorphoses,Ovid,1479
Russia,https://www.roughguides.com/russia/,Мы,Евгений Иванович Замятин,1924
Russia,https://www.roughguides.com/russia/,Kim,Rudyard Kipling,1901
Rwanda,https://www.roughguides.com/rwanda/,We wish to inform you that tomorrow we will be killed with our families,Philip Gourevitch,1998
Rwanda,https://www.roughguides.com/rwanda/,Shake hands with the devil,Roméo Dallaire,2003
Scotland,https://www.roughguides.com/scotland/,Poems,William Wordsworth,1807
Scotland,https://www.roughguides.com/scotland/,Macbeth,William Shakespeare,1508
Serbia,https://www.roughguides.com/serbia/,Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,1982
Serbia,https://www.roughguides.com/serbia/,Refugee,Alan Gratz,2017
Singapore,https://www.roughguides.com/singapore/,The Hunger Games,Suzanne Collins,2008
Singapore,https://www.roughguides.com/singapore/,The Art of War,"Sun Tzu, Niccolò Machiavelli, Thomas Huynh, A M M Fazlur Rashid, Daniel Torres Vázquez, Lionel Giles, Antonio Jesús Tejada Martínez, Libro Valle, Julio Valle, Père Amiot, Joseph Marie Amiot, F. A. de Casasgrandes, Miguel G. Macho, Muhammad Ibrahim, Laureano Ramírez Bellerín",1900
Slovakia,https://www.roughguides.com/slovakia/,Slovakia,Cartographia Kft,1994
Slovakia,https://www.roughguides.com/slovakia/,SLOVAKIA,Great Britain. Foreign Office. Historical Section,Unknown
Slovenia,https://www.roughguides.com/slovenia/,Countries of the World,Tomas Clancy,2012
Slovenia,https://www.roughguides.com/slovenia/,Slovenia,Organisation for Economic Co-operation and Development,2009
South Africa,https://www.roughguides.com/south-africa/,Kaffir Boy,Mark Mathabane,1986
South Africa,https://www.roughguides.com/south-africa/,Kids Travel Journal,Bluebird Books,2013
South Korea,https://www.roughguides.com/south-korea/,Frommer's South Korea,Cecilia Hae-Jin Lee,2010
South Korea,https://www.roughguides.com/south-korea/,South Korea,Robert Nilsen,2009
Spain,https://www.roughguides.com/spain/,Don Quixote,"Miguel de Cervantes Saavedra, Michael J. Marshall",1805
Spain,https://www.roughguides.com/spain/,Homage to Catalonia,George Orwell,1938
Sri Lanka,https://www.roughguides.com/sri-lanka/,Sri Lanka,P. C. Roy Chaudhury,1985
Sri Lanka,https://www.roughguides.com/sri-lanka/,Sri Lanka,Hongkong and Shanghai Banking Corporation.,1981
Sweden,https://www.roughguides.com/sweden/,Pippi Långstrump,Astrid Lindgren,1945
Sweden,https://www.roughguides.com/sweden/,"Frotiers Peace Treaties, and International Organization","Vincent van Gogh, Colta Ives, Sjraar van Heugten, Marije Vellekoop, Ingo F. Walther, Rainer Metzger, Louis van Tilborgh, Johannes von Uitert, Schapiro, Meyer",1914
Switzerland,https://www.roughguides.com/switzerland/,Paul Klee,Paul Klee,1930
Switzerland,https://www.roughguides.com/switzerland/,Heidi,Johanna Spyri,1885
Taiwan,https://www.roughguides.com/taiwan/,Breakfast at Tiffany's,"Truman Capote, Karen Klassen, Enrique Murillo, Ramon Folch i Camarasa",1956
Taiwan,https://www.roughguides.com/taiwan/,Where the Wild Things Are,Maurice Sendak,1600
Tanzania & Zanzibar,https://www.roughguides.com/tanzania-zanzibar/,The Old Man and the Sea,Ernest Hemingway,1952
Tanzania & Zanzibar,https://www.roughguides.com/tanzania-zanzibar/,Tempest,William Shakespeare,1611
Thailand,https://www.roughguides.com/thailand/,As You Like It,William Shakespeare,1734
Thailand,https://www.roughguides.com/thailand/,Kids Travel Journal,Bluebird Books,2013
Trinidad and Tobago,https://www.roughguides.com/trinidad-tobago/,Trinidad and Tobago,Trinidad and Tobago. Ministry of Planning and Development. Town and Country Planning Division.,Unknown
Trinidad and Tobago,https://www.roughguides.com/trinidad-tobago/,Trinidad and Tobago,Lawrence E. DeMilner,1998
Turkey,https://www.roughguides.com/turkey/,The Lost Symbol,Dan Brown,2009
Turkey,https://www.roughguides.com/turkey/,Ἰλιάς,Όμηρος,1505
Uganda,https://www.roughguides.com/uganda/,Sowing the Mustard Seed,Yoweri Kaguta Museveni,1997
Uganda,https://www.roughguides.com/uganda/,Defence,Canada. Dept. of External Affairs.,1951
United Arab Emirates,https://www.roughguides.com/united-arab-emirates/,United Arab Emirates,British Bank of the Middle East.,1979
United Arab Emirates,https://www.roughguides.com/united-arab-emirates/,United Arab Emirates,British Bank of the Middle East.,1982
USA,https://www.roughguides.com/usa/,Autobiography,Benjamin Franklin,1791
USA,https://www.roughguides.com/usa/,The Witches,Roald Dahl,1983
Uzbekistan,https://www.roughguides.com/uzbekistan/,Раковый корпус,Александр Исаевич Солженицын,1968
Uzbekistan,https://www.roughguides.com/uzbekistan/,Countries of the World,Tomas Clancy,2012
Vietnam,https://www.roughguides.com/vietnam/,Kids Travel Journal,Bluebird Books,2013
Vietnam,https://www.roughguides.com/vietnam/,The Firm,John Grisham,1991
Wales,https://www.roughguides.com/wales/,"Laws, etc",Great Britain.,1691
Wales,https://www.roughguides.com/wales/,The Great God Pan,Arthur Machen,1894
